responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
24416,raw_position_sample,2,2,int,11,4,8,9,96, The ,551,367,718552.1000000089,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,349.2734375,531.9609375,369.7734375,567.8203125,7,3,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
24466,raw_position_sample,2,2,int,11,4,8,9,96, The ,551,367,718602.299999997,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,349.2734375,531.9609375,369.7734375,567.8203125,7,3,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
24517,raw_position_sample,2,2,int,11,4,8,9,96, The ,551,367,718652.900000006,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,349.2734375,531.9609375,369.7734375,567.8203125,7,3,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
24567,raw_position_sample,2,2,int,11,4,8,9,96, The ,551,367,718703.200000003,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,349.2734375,531.9609375,369.7734375,567.8203125,7,3,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
24616,raw_position_sample,2,2,int,11,4,8,9,96, The ,551,367,718752.900000006,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,349.2734375,531.9609375,369.7734375,567.8203125,7,3,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
24666,raw_position_sample,2,2,int,11,4,8,9,96, The ,551,367,718802.900000006,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,349.2734375,531.9609375,369.7734375,567.8203125,7,3,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
24717,raw_position_sample,2,2,int,11,4,8,9,96, The ,551,367,718853.200000003,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,349.2734375,531.9609375,369.7734375,567.8203125,7,3,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
24767,raw_position_sample,2,2,int,11,4,8,9,96, The ,551,367,718903.5,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,349.2734375,531.9609375,369.7734375,567.8203125,7,3,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
24817,raw_position_sample,2,2,int,11,4,8,9,96, The ,551,367,718953.1000000089,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,349.2734375,531.9609375,369.7734375,567.8203125,7,3,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
24867,raw_position_sample,2,2,int,11,4,8,9,96, The ,551,367,719003.200000003,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,349.2734375,531.9609375,369.7734375,567.8203125,7,3,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
24916,raw_position_sample,2,2,int,11,4,8,9,96, The ,551,367,719052.299999997,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,349.2734375,531.9609375,369.7734375,567.8203125,7,3,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
24967,raw_position_sample,2,2,int,11,4,8,9,96, The ,551,367,719103.5,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,349.2734375,531.9609375,369.7734375,567.8203125,7,3,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
25001,hover_association,2,2,int,11,4,8,9,96, The ,537,369,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,339.5234375,531.9609375,379.5234375,567.8203125,7,3,hover,734.0999999940395,734.0999999940395,0.7540305010893246,0.6619140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
25016,raw_position_sample,2,2,int,11,4,8,9,97, aquarium ,577,363,719152.200000003,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,349.2734375,567.8203125,369.7734375,647.8671875,7,4,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
25050,hover_association,2,2,int,11,4,8,9,97, aquarium ,577,363,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,339.5234375,567.8203125,379.5234375,647.8671875,7,4,hover,49.5,49.5,0.739312902596135,0.3119140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
25065,raw_position_sample,2,2,int,11,4,8,9,99, no ,683,342,719201.299999997,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,349.2734375,681.890625,369.7734375,706.9140625,7,6,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
25065,hover_association,2,2,int,11,4,8,9,99, no ,683,342,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,339.5234375,681.890625,379.5234375,706.9140625,7,6,hover,15.700000002980232,15.700000002980232,0.04433343740243522,0.0619140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
25082,hover_association,2,2,int,11,4,8,9,84," Blotchy, ",725,336,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,299.5234375,661.234375,339.5234375,728.9375,6,6,hover,16.700000002980232,16.700000002980232,0.9418416801292407,0.9119140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
25115,raw_position_sample,2,2,int,11,4,8,9,88, smaller ,828,323,719251.5,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,309.2734375,801.984375,329.7734375,865,6,10,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
25132,hover_association,2,2,int,11,4,8,9,88, smaller ,802,326,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,299.5234375,801.984375,339.5234375,865,6,10,hover,50.20000000298023,50.20000000298023,0.8571782791966278,0.5369140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
25166,raw_position_sample,2,2,int,11,4,8,9,89, than ,903,317,719302.5,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,309.2734375,865,329.7734375,905.0390625,6,11,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
25183,hover_association,2,2,int,11,4,8,9,89, than ,876,319,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,299.5234375,865,339.5234375,905.0390625,6,11,hover,50.79999999701977,50.79999999701977,0.9490731707317073,0.4369140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
25215,raw_position_sample,2,2,int,11,4,8,9,90, Inky ,927,316,719351.6000000089,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,309.2734375,905.0390625,329.7734375,943.0546875,6,12,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
25233,hover_association,2,2,int,11,4,8,9,90, Inky ,916,317,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,299.5234375,905.0390625,339.5234375,943.0546875,6,12,hover,50.099999994039536,50.099999994039536,0.8933415536374846,0.3869140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
25265,raw_position_sample,2,2,int,11,4,8,9,91, and ,960,314,719401.5,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,309.2734375,943.0546875,329.7734375,978.09375,6,13,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
25300,hover_association,2,2,int,11,4,8,9,91, and ,949,314,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,299.5234375,943.0546875,339.5234375,978.09375,6,13,hover,66.5,66.5,0.9402452619843924,0.3369140625,153,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
25316,raw_position_sample,2,2,int,11,4,8,9,92, Inky ,983,312,719451.900000006,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,309.2734375,978.09375,329.7734375,1016.109375,6,14,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
25365,raw_position_sample,2,2,int,11,4,8,9,92, Inky ,992,312,719501.5,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,309.2734375,978.09375,329.7734375,1016.109375,6,14,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
25415,raw_position_sample,2,2,int,11,4,8,9,92, Inky ,996,312,719551.5,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,309.2734375,978.09375,329.7734375,1016.109375,6,14,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
25466,raw_position_sample,2,2,int,11,4,8,9,92, Inky ,1002,314,719602.200000003,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,intermediate,4,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,spotlight_PROLIFIC,,29,Canada,English,"English,Somali,Arabic",Somali|Arabic,English:80|Somali:15|Arabic:5,100,English:100|Somali:0|Arabic:0,100,English:90|Somali:10|Arabic:0,100,25,20,Bachelor's,10,10,10,,,,,20,25,B2,elementary|intermediate,intermediate|elementary,cambridge_15_21_random_elementary_intermediate,4,18,random,,309.2734375,978.09375,329.7734375,1016.109375,6,14,,,,,,,,,,,,2026-08-03T05:03:16.147Z,533MDSRC,2026-08-03,2026-08-03,01:03:16,2026-08-03 01:03:16,,,,,,,,69ba4da9b6318051246d3594,69ba4da9b6318051246d3594,,,,
