responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
15079,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2223395.7999999523,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
15131,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2223447.699999988,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
15180,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2223496.399999976,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
15233,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2223549.2999999523,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
15279,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2223595.5,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
15332,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2223648.199999988,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
15385,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2223701.7999999523,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
15430,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2223746.5999999642,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
15479,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2223795.5,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
15530,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2223846.5999999642,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
15580,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2223896.5999999642,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
15629,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2223946,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
15680,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2223996.0999999642,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
15728,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2224044.899999976,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
15779,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2224095.399999976,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
15841,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2224157.0999999642,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
15880,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2224196.199999988,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
15934,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2224250.2999999523,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
15981,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2224297.199999988,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
16030,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2224346.899999976,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
16090,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2224406.2999999523,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
16134,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2224450.899999976,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
16188,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2224504.199999988,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
16242,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2224558,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
16280,raw_position_sample,2,2,int,29,3,13,14,-1,999,261,229,2224596.5999999642,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,intermediate,3,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,spotlight_PROLIFIC,,31,Brazil,Brazilian Portuguese,"English, French, Dutch, German, Spanish",French|Dutch|German|Spanish,Brazilian Portuguese:40|English:36|French:12|Dutch:6|German:4|Spanish:2,100,Brazilian Portuguese:15|English:80|French:1|Dutch:1|German:2|Spanish:1,100,Brazilian Portuguese:40|English:40|French:5|Dutch:3|German:10|Spanish:2,100,21,5,Bachelor's,10,10,10,10,10,10,9,19,9,13,EF SET,C2,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,,,,,,,,,,,,,,,,,,2026-07-06T21:02:01.534Z,8B7J55F9,2026-07-06,2026-07-06,18:02:01,2026-07-06 18:02:01,,,,,,,,697a6b7b9aabee3f87764438,697a6b7b9aabee3f87764438,,,,
