responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
785,raw_position_sample,2,1,ele,9,5,10,11,-1,999,453,100,3436813.5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,,,,,,,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
49881,raw_position_sample,2,1,ele,9,5,10,11,35," 22,000 ",889,207,3485909.2000000477,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,848.5,211.16250610351562,908.5625,3,8,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
49929,raw_position_sample,2,1,ele,9,5,10,11,35," 22,000 ",889,207,3485957.2999999523,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,848.5,211.16250610351562,908.5625,3,8,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
49978,raw_position_sample,2,1,ele,9,5,10,11,35," 22,000 ",889,207,3486005.7000000477,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,848.5,211.16250610351562,908.5625,3,8,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50026,raw_position_sample,2,1,ele,9,5,10,11,35," 22,000 ",889,207,3486054.0999999046,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,848.5,211.16250610351562,908.5625,3,8,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50075,raw_position_sample,2,1,ele,9,5,10,11,35," 22,000 ",891,207,3486103.5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,848.5,211.16250610351562,908.5625,3,8,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50131,hover_association,2,1,ele,9,5,10,11,35," 22,000 ",850,201,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,181.16250610351562,848.5000057220459,221.16250610351562,908.5625,3,8,hover,1283.3999998569489,1283.3999998569489,0.9906347545708493,0.6459373474121094,54,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50133,raw_position_sample,2,1,ele,9,5,10,11,36, taxis ,916,207,3486160.899999857,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,908.5625,211.16250610351562,950.5750007629395,3,9,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50181,raw_position_sample,2,1,ele,9,5,10,11,36, taxis ,927,207,3486209.5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,908.5625,211.16250610351562,950.5750007629395,3,9,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50234,raw_position_sample,2,1,ele,9,5,10,11,36, taxis ,927,211,3486261.7000000477,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,908.5625,211.16250610351562,950.5750007629395,3,9,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50275,raw_position_sample,2,1,ele,9,5,10,11,36, taxis ,926,212,3486303.2999999523,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,908.5625,211.16250610351562,950.5750007629395,3,9,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50327,raw_position_sample,2,1,ele,9,5,10,11,36, taxis ,924,214,3486354.7999999523,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,908.5625,211.16250610351562,950.5750007629395,3,9,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50381,raw_position_sample,2,1,ele,9,5,10,11,36, taxis ,928,215,3486409.5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,908.5625,211.16250610351562,950.5750007629395,3,9,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50431,raw_position_sample,2,1,ele,9,5,10,11,36, taxis ,928,216,3486458.899999857,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,908.5625,211.16250610351562,950.5750007629395,3,9,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50478,raw_position_sample,2,1,ele,9,5,10,11,36, taxis ,929,215,3486506.2000000477,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,908.5625,211.16250610351562,950.5750007629395,3,9,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50533,raw_position_sample,2,1,ele,9,5,10,11,36, taxis ,939,213,3486560.7999999523,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,908.5625,211.16250610351562,950.5750007629395,3,9,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50575,raw_position_sample,2,1,ele,9,5,10,11,36, taxis ,942,210,3486603.2999999523,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,908.5625,211.16250610351562,950.5750007629395,3,9,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50630,raw_position_sample,2,1,ele,9,5,10,11,36, taxis ,942,210,3486658.2999999523,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,908.5625,211.16250610351562,950.5750007629395,3,9,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50678,raw_position_sample,2,1,ele,9,5,10,11,36, taxis ,942,210,3486706.2999999523,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,908.5625,211.16250610351562,950.5750007629395,3,9,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50726,raw_position_sample,2,1,ele,9,5,10,11,36, taxis ,942,210,3486753.7999999523,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,908.5625,211.16250610351562,950.5750007629395,3,9,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50789,raw_position_sample,2,1,ele,9,5,10,11,36, taxis ,942,210,3486817.5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,908.5625,211.16250610351562,950.5750007629395,3,9,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50837,raw_position_sample,2,1,ele,9,5,10,11,36, taxis ,942,210,3486865.0999999046,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,908.5625,211.16250610351562,950.5750007629395,3,9,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50885,raw_position_sample,2,1,ele,9,5,10,11,36, taxis ,942,210,3486912.899999857,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,908.5625,211.16250610351562,950.5750007629395,3,9,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50928,raw_position_sample,2,1,ele,9,5,10,11,36, taxis ,942,210,3486956.0999999046,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,908.5625,211.16250610351562,950.5750007629395,3,9,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50964,hover_association,2,1,ele,9,5,10,11,36, taxis ,916,207,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,181.16250610351562,908.5625,221.16250610351562,950.5750064849854,3,9,hover,832.9000000953674,832.9000000953674,0.9149061366699698,0.7209373474121094,54,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
50980,raw_position_sample,2,1,ele,9,5,10,11,37, and ,952,207,3487008.5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,191.16250610351562,950.5750122070312,211.16250610351562,985.6125144958496,3,10,,,,,,,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
51014,hover_association,2,1,ele,9,5,10,11,37, and ,952,207,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,elementary,5,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,spotlight_PROLIFIC,,48,Brasil,Português,Inglish; Espanol,Inglish; Espanol,Português:50|English:40|Inglish; Espanol:10,100,Português:40|English:40|Inglish; Espanol:20,100,Português:30|English:50|Inglish; Espanol:20,100,7,3,Bachelor's,10,10,10,6,6,9,20,30,15,25,CEFR,C1,,,,,7,25,A1/A2,elementary|intermediate,elementary|intermediate,cambridge_0_14_elementary_intermediate,4,19,random,,181.16250610351562,950.5750064849854,221.16250610351562,985.6125011444092,3,10,hover,49.89999985694885,49.89999985694885,0.7541918670805212,0.5959373474121094,54,,,,,,2026-08-16T13:43:35.480Z,Z9U4MJR7,2026-08-16,2026-08-16,10:43:35,2026-08-16 10:43:35,,,,,,,,69e95743bff28bc57e6a80b4,69e95743bff28bc57e6a80b4,,,,
