responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
64721,raw_position_sample,2,3,adv,28,4,9,10,110, majority ,728,440,2240921.5,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,715.4000244140625,451.1625061035156,783.4125289916992,9,7,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
64769,raw_position_sample,2,3,adv,28,4,9,10,110, majority ,728,440,2240969.9000000954,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,715.4000244140625,451.1625061035156,783.4125289916992,9,7,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
64817,raw_position_sample,2,3,adv,28,4,9,10,110, majority ,728,440,2241017.4000000954,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,715.4000244140625,451.1625061035156,783.4125289916992,9,7,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
64880,raw_position_sample,2,3,adv,28,4,9,10,110, majority ,728,440,2241081.100000143,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,715.4000244140625,451.1625061035156,783.4125289916992,9,7,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
64929,raw_position_sample,2,3,adv,28,4,9,10,110, majority ,728,440,2241129.7000000477,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,715.4000244140625,451.1625061035156,783.4125289916992,9,7,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
64971,raw_position_sample,2,3,adv,28,4,9,10,110, majority ,737,440,2241171.9000000954,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,715.4000244140625,451.1625061035156,783.4125289916992,9,7,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
65017,raw_position_sample,2,3,adv,28,4,9,10,110, majority ,757,441,2241217.5,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,715.4000244140625,451.1625061035156,783.4125289916992,9,7,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
65072,raw_position_sample,2,3,adv,28,4,9,10,110, majority ,766,441,2241273,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,715.4000244140625,451.1625061035156,783.4125289916992,9,7,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
65127,raw_position_sample,2,3,adv,28,4,9,10,110, majority ,766,441,2241327.5,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,715.4000244140625,451.1625061035156,783.4125289916992,9,7,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
65166,raw_position_sample,2,3,adv,28,4,9,10,110, majority ,767,441,2241366.7000000477,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,715.4000244140625,451.1625061035156,783.4125289916992,9,7,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
65218,raw_position_sample,2,3,adv,28,4,9,10,110, majority ,776,443,2241419.2000000477,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,715.4000244140625,451.1625061035156,783.4125289916992,9,7,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
65289,raw_position_sample,2,3,adv,28,4,9,10,110, majority ,778,443,2241489.9000000954,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,715.4000244140625,451.1625061035156,783.4125289916992,9,7,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
65318,raw_position_sample,2,3,adv,28,4,9,10,110, majority ,783,443,2241518.7000000477,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,715.4000244140625,451.1625061035156,783.4125289916992,9,7,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
65319,hover_association,2,3,adv,28,4,9,10,110, majority ,717,436,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,421.1625061035156,715.4000120162964,461.1625061035156,783.4125328063965,9,7,hover,1105,1105,0.9939344579262157,0.5459373474121094,139,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
65369,raw_position_sample,2,3,adv,28,4,9,10,111, of ,800,443,2241570,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,783.4125366210938,451.1625061035156,803.437536239624,9,8,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
65428,raw_position_sample,2,3,adv,28,4,9,10,111, of ,801,443,2241628.9000000954,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,783.4125366210938,451.1625061035156,803.437536239624,9,8,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
65466,raw_position_sample,2,3,adv,28,4,9,10,111, of ,802,443,2241666.5,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,783.4125366210938,451.1625061035156,803.437536239624,9,8,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
65521,raw_position_sample,2,3,adv,28,4,9,10,111, of ,803,443,2241721.7000000477,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,783.4125366210938,451.1625061035156,803.437536239624,9,8,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
65568,raw_position_sample,2,3,adv,28,4,9,10,111, of ,803,443,2241768.600000143,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,783.4125366210938,451.1625061035156,803.437536239624,9,8,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
65631,raw_position_sample,2,3,adv,28,4,9,10,111, of ,803,443,2241832.2000000477,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,783.4125366210938,451.1625061035156,803.437536239624,9,8,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
65680,raw_position_sample,2,3,adv,28,4,9,10,111, of ,803,443,2241880.5,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,783.4125366210938,451.1625061035156,803.437536239624,9,8,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
65727,raw_position_sample,2,3,adv,28,4,9,10,111, of ,803,443,2241928.2000000477,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,783.4125366210938,451.1625061035156,803.437536239624,9,8,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
65775,raw_position_sample,2,3,adv,28,4,9,10,111, of ,803,443,2241975.9000000954,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,783.4125366210938,451.1625061035156,803.437536239624,9,8,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
65822,raw_position_sample,2,3,adv,28,4,9,10,111, of ,803,443,2242022.600000143,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,783.4125366210938,451.1625061035156,803.437536239624,9,8,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
65830,hover_association,2,3,adv,28,4,9,10,111, of ,787,443,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,421.1625061035156,783.4125328063965,461.1625061035156,803.437518119812,9,8,hover,510.89999985694885,510.89999985694885,0.9781513887294139,0.5459373474121094,139,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
65868,raw_position_sample,2,3,adv,28,4,9,10,112, prisoners ,812,443,2242068.5,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,advanced,4,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,spotlight_PROLIFIC,,28,Brasil,Portuguese ,"Portuguese; English, Spanish ",Portuguese; English|Spanish,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,Portuguese:30|English:30|Portuguese; English:30|Spanish:10,100,21,5,Bachelor's,10,10,10,8,8,1,15,20,15,19,Duolingo,130,,,,,23,25,C1,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,19,random,,431.1625061035156,803.4375,451.1625061035156,882.4749984741211,9,9,,,,,,,,,,,,2026-08-09T14:43:34.062Z,4H6V98US,2026-08-09,2026-08-09,10:43:34,2026-08-09 10:43:34,,,,,,,,69988fe1cc0531aed01c0350,69988fe1cc0531aed01c0350,,,,
