responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,demo_english_speaking,demo_english_understanding,demo_english_reading,demo_english_acquire_start_age,demo_english_fluent_age,demo_english_read_start_age,demo_english_read_fluent_age,demo_other_english_test,demo_other_english_test_score,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
47295,hover_association,2,2,int,11,1,1,2,103, ability ,486,410,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,381.16251277923584,430.05936884880066,421.16251277923584,486.8374938964844,8,1,hover,870.7999999988824,870.7999999988824,0.9676372917397114,0.770937180519104,141,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
47341,raw_position_sample,2,2,int,11,1,1,2,104, to ,493,412,1348699.2999999998,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,388.76251220703125,486.8374938964844,413.56251335144043,507.6249942779541,8,2,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
47391,raw_position_sample,2,2,int,11,1,1,2,104, to ,500,412,1348749.3999999994,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,388.76251220703125,486.8374938964844,413.56251335144043,507.6249942779541,8,2,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
47424,hover_association,2,2,int,11,1,1,2,104, to ,488,412,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,381.16251277923584,486.8374938964844,421.16251277923584,507.62499713897705,8,2,hover,129.40000000037253,129.40000000037253,0.9699339968015271,0.770937180519104,141,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
47440,raw_position_sample,2,2,int,11,1,1,2,105, escape. ,509,412,1348798.6000000006,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,388.76251220703125,507.625,413.56251335144043,571.375,8,3,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
47490,raw_position_sample,2,2,int,11,1,1,2,105, escape. ,524,413,1348848.7999999998,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,388.76251220703125,507.625,413.56251335144043,571.375,8,3,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
47542,raw_position_sample,2,2,int,11,1,1,2,105, escape. ,532,413,1348900.500000001,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,388.76251220703125,507.625,413.56251335144043,571.375,8,3,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
47590,raw_position_sample,2,2,int,11,1,1,2,105, escape. ,541,413,1348948.000000001,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,388.76251220703125,507.625,413.56251335144043,571.375,8,3,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
47640,raw_position_sample,2,2,int,11,1,1,2,105, escape. ,548,414,1348998.2999999998,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,388.76251220703125,507.625,413.56251335144043,571.375,8,3,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
47695,raw_position_sample,2,2,int,11,1,1,2,105, escape. ,558,414,1349053.3999999994,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,388.76251220703125,507.625,413.56251335144043,571.375,8,3,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
47743,raw_position_sample,2,2,int,11,1,1,2,105, escape. ,558,414,1349101.7000000002,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,388.76251220703125,507.625,413.56251335144043,571.375,8,3,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
47785,hover_association,2,2,int,11,1,1,2,105, escape. ,508,412,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,381.16251277923584,507.62499713897705,421.16251277923584,571.375,8,3,hover,361.09999999962747,361.09999999962747,0.9784313735169935,0.820937180519104,141,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
47791,raw_position_sample,2,2,int,11,1,1,2,106, I ,572,414,1349149.6000000006,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,388.76251220703125,571.375,413.56251335144043,581.8874998092651,8,4,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
47845,raw_position_sample,2,2,int,11,1,1,2,106, I ,575,415,1349203.8999999994,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,388.76251220703125,571.375,413.56251335144043,581.8874998092651,8,4,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
47889,hover_association,2,2,int,11,1,1,2,106, I ,572,414,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,381.16251277923584,571.375,421.16251277923584,581.8875060081482,8,4,hover,104.10000000149012,104.10000000149012,0.8204513741361769,0.845937180519104,141,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
47892,raw_position_sample,2,2,int,11,1,1,2,107, don’t ,583,415,1349250.2999999998,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,388.76251220703125,581.8875122070312,413.56251335144043,626.5625114440918,8,5,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
47942,raw_position_sample,2,2,int,11,1,1,2,107, don’t ,587,415,1349300.000000001,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,388.76251220703125,581.8875122070312,413.56251335144043,626.5625114440918,8,5,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
47990,raw_position_sample,2,2,int,11,1,1,2,107, don’t ,592,415,1349348.3999999994,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,388.76251220703125,581.8875122070312,413.56251335144043,626.5625114440918,8,5,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
48049,raw_position_sample,2,2,int,11,1,1,2,107, don’t ,596,415,1349407.500000001,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,388.76251220703125,581.8875122070312,413.56251335144043,626.5625114440918,8,5,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
48093,raw_position_sample,2,2,int,11,1,1,2,107, don’t ,603,415,1349451.7999999998,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,388.76251220703125,581.8875122070312,413.56251335144043,626.5625114440918,8,5,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
48143,raw_position_sample,2,2,int,11,1,1,2,107, don’t ,606,415,1349501.1000000006,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,388.76251220703125,581.8875122070312,413.56251335144043,626.5625114440918,8,5,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
48190,raw_position_sample,2,2,int,11,1,1,2,107, don’t ,616,413,1349548.2000000002,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,388.76251220703125,581.8875122070312,413.56251335144043,626.5625114440918,8,5,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
48240,raw_position_sample,2,2,int,11,1,1,2,107, don’t ,622,413,1349598.2999999998,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,388.76251220703125,581.8875122070312,413.56251335144043,626.5625114440918,8,5,,,,,,,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
48264,hover_association,2,2,int,11,1,1,2,107, don’t ,583,415,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,intermediate,1,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,spotlight_PROLIFIC,,48,Mexico,Spanish,"English, French, German, Portuguese, Russian",French|German|Portuguese|Russian,Spanish:40|English:30|French:10|German:10|Portuguese:10|Russian:0,100,Spanish:40|English:40|French:10|German:0|Portuguese:10|Russian:0,100,Spanish:30|English:30|French:15|German:15|Portuguese:10|Russian:0,100,22,0,Master's,10,10,10,10,10,10,4,12,6,10,TOEFL,105,,,,,21,25,B2,intermediate|advanced,intermediate|advanced,cambridge_15_21_random_intermediate_advanced,4,19,random,,381.16251277923584,581.8875060081482,421.16251277923584,626.5625057220459,8,5,hover,375,375,0.9650250535634626,0.795937180519104,141,,,,,,2026-09-22T21:16:36.681Z,RQ8TNSDW,2026-09-22,2026-09-22,15:16:36,2026-09-22 15:16:36,,,,,,,,6a138ed68858f33132ce1820,6a138ed68858f33132ce1820,,,,
